-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hv/tiago_public_ws/build/pmb2_bringup
-- Install configuration: ""
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/config
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/config/joy_teleop
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/config/joy_teleop/joy_teleop.yaml
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/config/joy_teleop/joy_config.yaml
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/config/twist_mux
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/config/twist_mux/joystick.yaml
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/config/twist_mux/twist_mux_topics.yaml
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/config/twist_mux/twist_mux_locks.yaml
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/launch
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/launch/pmb2_bringup.launch.py
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/launch/twist_mux.launch.py
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/launch/joystick_teleop.launch.py
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/ament_index/resource_index/package_run_dependencies/pmb2_bringup
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/ament_index/resource_index/parent_prefix_path/pmb2_bringup
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/environment/path.sh
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/environment/path.dsv
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/local_setup.bash
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/local_setup.sh
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/local_setup.zsh
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/local_setup.dsv
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/package.dsv
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/ament_index/resource_index/packages/pmb2_bringup
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/cmake/pmb2_bringupConfig.cmake
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/cmake/pmb2_bringupConfig-version.cmake
-- Installing: /home/hv/tiago_public_ws/install/pmb2_bringup/share/pmb2_bringup/package.xml
